Term,Definition
Effects,The type of impact deliv- ered by an advertisement or other market- ing communication.
Embedded research,"Research that is measured through real purchase and use situations which benefits the con-sumer, manufacturer, and retailer."
Embossing,The application of pressure to create a raised surface image onpaper.GLOSSARY 615
Emotional appeals,Message strategies that seek to arouse our feelings.
Employee relations,Relations be- tween the company and its workers.
Endorsement,"Any advertising mes- sage that consumers reasonably believe re-flects the opinions, beliefs, or experiencesof an individual, group, or institution."
Endorser,"A person who testifies on behalf of the product (goods, service, oridea). Engagement (pp. 119, 328) Advertise- ment that gets and holds the attention of its audience."
Ethics,A set of moral principles that guide our actions.
Ethnographic research,A form of anthropological research that studies theway people live their lives.
Evaluative research,Research that determines how well the ad or cam- paign achieved its goals.
Event marketing,Creating a pro- motion program around a sponsored event.
Evoked set,A set of brands that come to mind when a product category is mentioned.
Exchange,The process whereby two or more parties transfer something ofvalue to one another.
Execution,The different varia- tions used to represent the message of a campaign.
Experiential marketing,Market- ing strategies and events that connect abrand and a prospective customer in a per-sonal and involving way.
Experimental research,"Scientific research in which an investigator controlsmost of the key variables in order to studythe impact of manipulating one or more—changing the product’s price or the type of appeal in an ad, for example."
Expert panel,A type of research that involves obtaining the opinions from agroup of people who are recognized as ex-perts in the area being studied.
Exporting,"Selling items to a for- eign country. Exposure (pp. 107, 335, 378) The oppor- tunity for a reader, viewer, or listener to seeor hear an advertisement."
Extensions,Embellishments to painted billboards that expand the scale and break away from the standard rectan- gle limitations.Exterior
transit advertising,"Ad- vertising posters that are mounted on thesides, rear, and tops of vehicles. Extranets (pp. 392, 479) Networked sys- tems of electronic communication that al-low employees to be in contact with each other in one business with its business partners."
Eye-tracking,A mechanical tech- nique that tracks the eye’s response whilereading an advertisement to determineinterest.
F False advertising,Advertising that is misleading or simply untrue.
Family,"Two or more people who are related by blood, marriage, or adoptionand live in the same household. Fast-moving consumer goods (fmcg) (p. 37) European term for package goods."
Feature analysis,A comparison of your product’s features against those ofcompeting products.
Feature story,"In the media, these are human-interest stories, in contrast tohard news. Features (pp. 202, 239) A product attribute or characteristic. Federal Communications Commission (FCC) (p. 84) A U.S. government agency that regulates broadcast media and can eliminate ads that are deceptive oroffensive. Federal Trade Commission (FTC) (p. 17) A U.S. government agency responsible forregulating several advertising issues in-cluding banning deceptive or misleading advertising. Fee(p. 25) An hourly amount charged to the client by the agency."
Fee system,A compensation tool for advertisers requiring that client and agencyagree on an hourly fee or rate or negotiate a charge for a specific project.
Feedback,Response to a message by a receiver that is conveyed back to the source.
Film-to-tape transfer,"A proce- dure by which film is shot, processed, and then transferred to videotape."
Financial relations,Communica- tions with the financial community.
Flash mob,"A sudden and conspic- uous gathering of people in public placesgenerated by viral e-mail messages, tele-communications or social media.Flighting"
strategy,"An advertising scheduling pattern characterized by a pe-riod of intensified activity called a flight,followed by a period of no advertising called a hiatus."
Focus groups,A group interview led by a moderator.
Foil stamping,"The application  of a thin metallic coating (silver, gold)molded to the surface of the image with heat and pressure."
Font,The basic set of letters in a particular typeface.
Four Ps,"The marketing mix, which includes the product (design and perfor- mance), price (value), place (distribution), and promotion (marketing communication)."
Four-color printing,A printing process that replicates the full color of a photograph although it only uses four col-ors of ink.
Free association,"Getting a new idea by creating a juxtaposition betweentwo seemingly unrelated thoughts—usuallydone by describing everything that comesinto your mind when you are given a wordto think about. Free-standing insert (FSI) (pp. 357, 554) Preprinted advertisement placed loosely in the newspaper. Frequency (pp. 335, 428, 535) The num- ber of times an audience has an opportunityto be exposed to a media vehicle or vehi-cles in a specified time span."
Frequency distribution,A media planning term describing exactly howmany times each person is exposed to a message by percentage of the population (reach).
Frequency quintile distribution analysis,"A media planning analysis tech- nique that divides a target audience intofive equal-sized groups, each containing 20 percent of the audience, and establishesan average frequency of exposure for  each of these segments (also called quintile analysis)."
Friendship focus groups,"Group interviews with people who know one an- other and have been recruited by the personwho hosts the session, which is usually held in that person ’s home."
Fulfillment,"The back-end opera- tions of direct marketing, which include receiving the order, assembling the mer-chandise, shipping, and handling returnsand exchanges.616 GLOSSARY"
Full-service agency,"An agency that provides clients with the primary planningand advertising services. Fund-raising (or development) (pp. 464, 560) The practice of raising money by col- lecting donations, sometimes called devel- opment or strategic philanthropy."
G Gaffer,Chief electrician on a film shoot.
Game,A type of promotional sweepstakes that encourages customers to return to a business several times in orderto increase the chances of winning.
Gap analysis,A research tech- nique that measures the differences in per-ceptions and attitudes between groups or between them and the organization.
Gatefold,Four or more connected pages that fold in on themselves.
Gatekeepers,"Individuals who have direct relations with the public suchas writers, producers, editors, talk-show coordinators, and newscasters."
Generic brands,Products with no brand identification often appearing inblack and white packages and projectingthe image of a low-cost brand.
Global brand,"One that is marketed with the same name, design, and creativestrategy in most or all of the major regionalmarket blocs."
Globalization,"The deepening rela- tionships and broadening interdependence among people from different countries. Goodwill (pp. 52, 461) A positive attitude about a company among the general public."
Green marketing,Companies whose promotional efforts help preservethe environment.
Grip,"Individual who moves the props and sets on a film shoot. Gross impressions (pp. 335, 379) The sum of the audiences of all the media vehiclesused within a designated time span. Gross rating points (GRPs) (p. 435) The sum of the total exposure potential of a se- ries of media vehicles expressed as a per-centage of the audience population."
Guaranteed circulation,Publica- tions such as magazines guarantee to theiradvertisers that a certain number of copies will be sold or distributed to subscribers.
Guerrilla marketing,"A form of unconventional marketing, such as chalkmessages on a sidewalk, that is often asso- ciated with staged events."
Gutter,"The white space, or inside margins, where two facing magazine pages join."
H Halftones,(Continuous tone): Im- age with a continuous range of shades fromlight to dark.
Hard sell,"A rational, informational message that emphasizes a strong argu- ment and calls for action."
Hard-sell approach,"Method of selling that uses reasons to persuade consumers. Hashtags (pp. 102, 411) Mashed-together phrases marked with a hash symbol (the pound sign) that indicates what topic theTwitter tweet addresses."
Headline,The title of an ad; it is display copy set in large type to get the reader’s attention.
Heavy-up schedule,"In media planning, a schedule can be designed that spends proportionately more of the budgetin certain key ways, such as season orgeography."
Heuristics,A programmed ap- proach to the analysis of some type of per-formance that uses expert opinion as a technique of evaluation.
Hierarchy of effects,"A set of con- sumer responses that moves from the leastserious, involved, or complex up throughthe most serious, involved, or complex."
High involvement,Perceiving a product or information as important and personally relevant.
High-context culture,"The mean- ing of a message is dependent on context cues. High-definition TV (HDTV) (p. 377) A type of television set that delivers movie quality, high-resolution images."
Hits,The number of times a web- site is visited.
Holding companies,"One or more advertising agency networks, as well as other types of marketing communication agencies and marketing services consult-ing firms."
Home page,"The opening page on a website. Horizontal publication (pp. 359, 558) Publications directed at people who hold similar jobs.House"
ad,"An ad by an organiza- tion that is used in its own publication or programming. House brand (pp. 46, 551) See Store brands."
House list,A compilation of a company’s past customers or members.
Household,"All those people who occupy one living unit, whether they arerelated or not. Households using television (HUT) (p. 378) A measure of households using TV ."
Humor,"An advertising message strategy that tries to be funny to attract anaudience, build a positive brand connec-tion, and lock the product in memory."
I Idea,A thought or product of thinking.
Ideation,The process of creating an idea.
Illumination,The point when a new idea strikes.
Image,The use of intangible attrib- utes to create a specific perception.
Image advertising,"A type of ad- vertising that creates a unique brand meaning. Image transfer (pp. 277, 446) When the presentation in one medium stimulates the listener or viewer to think about the pre-sentation of the product in another medium."
IMC research,Research used to plan and evaluate the performance andsynergy of all marketing communicationtools.
Immersion,"Gathering information and concentrating your focus on a problem. Impact (pp. 103, 247) The effect of the message on the audience."
Implied third-party endorsement,"When the media endorse a product and the public finds it credible. Impression (pp. 335, 378) In media plan- ning, one person’s opportunity to be ex-posed to an advertising message."
In-depth interview,One-on-one interview using open-ended questions.
In-house agency,An agency within an advertiser’s organization that performsall the tasks an outside agency would pro-vide for the advertiser.
Inbound telemarketing,Incoming calls initiated by the customer.GLOSSARY 617
Incubation,"A step in the ideation process, when you turn your attention else-where and let your subconscious play with a problem."
Independent stations,Local sta- tions unaffiliated with a national network.
Indirect action,Delayed response to advertising such as recalling the messageand later in the store selecting the brand.
Indirect advertising,Advertising that features a related product or idea in-stead of the primary (controversial) product.
Indirect-action headlines,Head- lines that aim to capture attention althoughthey might not provide much information.
Industrial advertising,Advertis- ing directed at suppliers or original equip-ment manufacturers (OEMs).
Infomercial,Infomercials are ex- tended TV commercials that use the tech-niques of direct response communicationto make an offer to viewers who are pros-pects for the brand.
Ingredient branding,Acknowledg- ing a supplier’s brand as an important pro-duct feature.
Inquiry tests,Evaluation that mea- sures the number of responses to a message.
Insight mining,"Finding some nugget of truth in a stack of research find-ings that lead to a key understanding of how consumers feel, think, or behave. Instant messaging (IM) (p. 346) Ex- changing text-based messages in real timevia an Internet communications service."
Institutional advertising,A type of corporate advertising that focus on estab- lishing a corporate identity or viewpoint.
Institutional markets,"Usually a nonprofit organization, such as hospitals,government agencies, or schools, thatbuy products to use in delivering their services. Integrated direct marketing (IDM) (p. 509) A method of achieving precise, synchronized use of a tightly targetedmedium at the right time, with a measura-ble return on dollars spent. Also known as integrated relationship marketing. Integrated marketing communication (IMC) (pp. 17, 53) The practice of unify- ing all marketing communication efforts sothey send a consistent brand message to target audiences."
Intend-to-buy test,An evaluation determining if people are more likely tobuy a product once they are exposed to anadvertisement for it.Intention (p. 119) A preference that moti- vates consumers to want to try or buy a brand.
Interactive communication,Per- sonal conversations between two people.
Interactive television,A television with computer capabilities.
Interactivity,Communication strategies that make it possible for con-sumers to send messages back and forth tothe brand and to each other.
Interest,Activities that engage the consumer.
Interior transit advertising,"Ad- vertising posters that are mounted insidevehicles such as buses, subway cars, andtaxis."
Interlock,"A version of the commer- cial with the audio and video timed together, although the two are recorded separately."
Intermediaries,"Companies that buy finished or semi-finished items and re-sell them for a profit. Internal marketing (pp. 217, 463) Provid- ing information about marketing activity and promoting it internally to employees."
International advertising,Adver- tising designed to promote the same prod- uct in a number of countries.
International brand,A brand or product that is available in most parts ofthe world.
International marketing,Market- ing programs that manage and promote the same brand in several countries or globally.
Internet,"A linked system of inter- national computer networks. Intranets (pp. 392, 479) Networked sys- tems of electronic communication that al-low employees to be in touch with one another from various locations."
Intrusive,Marketing communica- tion messages that intrude on people’s per-ception in order to grab attention.
Intrusiveness,Techniques used by messages and media to grab attention by being disruptive or unexpected.
Involvement,The intensity of the consumer’s interest in a product.
Issue management,"The practice of advising companies and senior manage- ment on how public opinion is coalescing around certain issues. J Jingles (pp. 276, 371) Commercials set to music.K"
Key frame,An image from a com- mercial that sticks in the mind and be-comes the visual that viewers rememberwhen they think about the commercial.
Key influencers,Persons of knowl- edge or authority who serve as opinionleaders within a social network.
Key visual,"Image that conveys the heart of the concept. Key words (pp. 282, 392) A word or phrase typed into a search engine to findswebsites relevant to a certain topic."
Kiosks,Multisided bulletin board structures designed for public posting of messages.
Knowledge structure,See Net- work of associations.
L Latent publics,Those people who are unaware of their connection to an orga-nization regarding a problem.
Layout,A drawing that shows where all the elements in the ad are to bepositioned.
Lead agency,"In international marketing, the agency that develops thecampaign. Lead generation (pp. 43, 491) The identi- fication of prospective customers."
Lead paragraph,"The first line or paragraph of the body copy that is used to stimulate the reader’s interest. Lead time (pp. 355, 433) Production time; also time preceeding a seasonal event."
Leads,"The identification of poten- tial customers, or prospects."
Left-brain thinking,"Logical, linear, and orderly thought; inductive ordeductive."
Legibility,How easy or difficult a type is to read.
Licensing,The practice whereby a company with an established brand “rents” it to another company.
Lifestyle,"The pattern of living that reflects how people allocate their time, en-ergy, and money. Lifetime customer value (LCV) (p. 511) An estimate of the revenue coming from aparticular customer (or type of customer) over the lifetime of the relationship."
Likability tests,Evaluation of pos- itive responses to an ad.
Liking,Positive feelings about the brand that are aroused by a brand message.618 GLOSSARY
Line art,"Art in which all elements are solid, with no intermediate shades ortones."
Link,A path used to connect to a website.
Lobbying,"A form of public affairs involving corporations, activist groups,and consumer groups who provide infor-mation to legislators in order to get their support and to get them to vote a certain way on a particular bill."
Local advertising,Advertising tar- geted to consumers who live within the lo-cal shopping area of a store.
Local brand,A brand that is mar- keted in one specific country.
Localization,"A strategy in interna- tional advertising that adapts the messageto local cultures. Logo (pp. 49, 295) A distinctive brand mark that is legally protected."
Low-context cultures,The mean- ing of a message is obvious without need-ing a sense of the cultural context.
Low involvement,"Perceiving a product or information as unimportant. Low-power FM (LPFM) (p. 370) Non- profit, noncommercial stations that serve a small area market, such as a collegecampus. Loyalty (continuity, frequency)"
program,A program designed to increase customer retention by rewarding custom- ers for their patronage.
M Make goods,Compensation that media give to advertisers in the form of additional message units. These are com- monly used in situations involving produc-tion errors by the medium and preemptionof the advertiser’s programming.
Market,An area of the country or a group of buyers.
Market research,"A type of mar- keting research that investigates the prod-uct and category, as well as consumerswho are or might be customers for theproduct."
Market segmentation,The process of dividing a market into distinct groups of buyers who might require sepa-rate products or marketing mixes.
Market selectivity,When the medium targets specific consumer groups.
Marketer,"The company or organi- zation behind the product.Marketing (p. 34) Business activities that direct the exchange of goods and servicesbetween producers and consumers. Marketing communications (pp. 9, 43) The element in the marketing mix thatcommunicates the key marketing mes-sages to target audiences."
Marketing concept,"An idea that suggests that marketing should focus firston the needs and wants of the customer,rather than finding ways to sell productsthat may or may not meet customers’needs."
Marketing imperialism,Marketing practices that result in imposing foreigncultural values on a local culture with dif-ferent values and traditions.
Marketing mix,"A blend of four main activities: designing, pricing, distributing, and communicating about the product. Marketing plan (pp. 39, 192) A written document that proposes strategies for us-ing the elements of the marketing mix toachieve objectives. Marketing public relations (MPR) (p. 466) A type of public relations that supports mar- keting’s product and sales focus by increas-ing the brand’s and company’s credibilitywith consumers."
Marketing research,Research that investigates all elements of the marketing mix.
Marketing services,"This includes a variety of suppliers hired by marketers,such as researchers and various types of marketing communication agencies. Mass media (pp. 21, 327) Communication channels, such as newspapers or television,used to send messages to large, diverseaudiences."
Maven marketing,"People who are considered expert or knowledgeable about some topic. Measured media (pp. 327, 424) Media used in advertising that are evaluated byauditing companies that track performance data, such as circulation, readership, and viewership."
Mechanicals,"A finished pasteup with every element perfectly positionedthat is photographed to make printingplates for offset printing. Media (pp. 20, 326) The channels of com- munication that carry the ad message totarget audiences."
Media buyer,Specialists who implement the media plan by contractingwith various media for placement of anadvertisement.Media
flow chart,A planning doc- ument that shows how the media plan willrun in terms of the scheduling of the vari-ous media used.
Media kit,"Also called a press kit, a packet or folder that contains all theimportant information for members of thepress. Media mix (pp. 334, 430) Selecting the best combination of media vehicles, nontradi-tional media, and marketing communica-tion tools to reach the targeted stakeholderaudiences."
Media objective,Goals or tasks a media plan should accomplish.
Media optimization,"The best use of various communication methods to pro- mote the company. Media plan (pp. 332, 424) A decision process leading to the use of advertisingtime and space to assist in the achievementof marketing objectives."
Media planners,Media specialists who develop the strategic decisions out-lined in the media plan.
Media planning,The way adver- tisers identify and select media options based on research into the audience pro- files of various media.
Media relations,Relationships with media contacts.
Media reps,Media salespeople who sell media time and space for a variety of media outlets.
Media research,The process of gathering information about all the possi- ble media and marketing communication tools available to be used in a marketingcommunication plan.
Media researchers,The specialists who gather information about media audi-ences and performance.
Media salespersons,People who work for a specific medium and call on me-dia planners and buyers in agencies to sellspace or time in that medium.
Media strategy,The decisions me- dia planners make to deliver the most ef-fective media mix that will reach the targetaudience and satisfy the media objectives.
Media tour,"A traveling press con- ference in which the company’s spokes-person travels to different cities and meets with the local media. Media vehicle (pp. 20, 327) A single pro- gram, magazine, or radio station."
Media-buying services,Specialized businesses that purchase media for clients.GLOSSARY 619
medium,"media is plural when it refers to various channels, but singular— medium —when it refers to only one form, such as newspapers."
Medium,"A single form of com- munication (television, billboards, online  media)."
Mental rehearsal,Visualization of imagined actions that is the predecessor tothe behaviors with which the advertiser hopes the consumer will feel comfortable and familiar.
Merging,The process of combin- ing two or more lists of data.
Message,"The words, pictures, and ideas that create meaning in an advertisement."
Message development research,Research findings gathered by planners tohelp decide message strategy.
Message strategy,The determina- tion of the right message for a particulartarget audience that delivers the advertis-ing objectives.
Metaphors,A figure of speech in which a term or phrase from one object isassociated with something entirely differ- ent to create an implicit comparison.
Micro-blog,"A small blog— Twitter, for example."
Micro-sites,Small websites that are offspring of a parent website.
Microtargeting,The practice of using vast databases of personal informa-tion to predict attitudes and behavior of se-lected groups.
Minisites,"Smaller websites that exist on a marketing partner’s site permit-ting viewers to click on the minisite for ad- ditional information without leaving the original website. Mission marketing (pp. 76, 561) Linking the mission of the company to a good cause and committing support to it for the longterm."
Mission statement,"A business platform that articulates the organization’sphilosophy, as well as its goals and values."
Mixer,The individual who oper- ates the recording equipment during a filmshoot.
Mobile marketing,The use  of wireless communication to reach peo-ple on the move with a location-basedmessage.
Moment-by-moment tests,Ar e - search method that evaluates viewers’ re-sponse to a commercial frame by frame.Morals (p. 76) The framework for separat- ing right from wrong and identifying goodbehavior.
Morning drive time,On radio the day part that reaches people when they are commuting to work.
Morphing,A video technique in which one object gradually changes into another.
Motivation,An unobservable in- ner force that stimulates and compels a be- havioral response.
Motivation test,Research that evaluates consumers’ intention to act.
Motive,"An internal force—like the desire to look good—that stimulates you tobehave in a particular manner. Multichannel (pp. 332, 450) An advertis- ing plan that uses several different forms ofmedia, such as TV , print, radio, and online."
Multiplatform,"In IMC planning, multiple functional areas and tools, such as public relations and sales promotion, are used to deliver messages and create brandinteractions, a practice referred to as multi-platform communication. N Navigation (pp. 318, 400) The action of a user moving through a website."
Needs,Basic forces that motivate you to do or to want something.
Netcasting,"Using video on per- sonal sites (vlogs) or corporate sites partic-ularly broadcasting TV or radio online. Network of associations (pp. 116, 172) The linked set of brand perceptions thatrepresent a person’s unique way of creatingmeaning."
Neuromarketing,The brain- science approach investigating how con-sumers think.
News release,Primary medium used to deliver public relations messages tothe media.
News value,"The quality of infor- mation that makes it of interest to newseditors based on such considerations as timeliness, proximity, impact, or humaninterest."
Newsprint,"An inexpensive paper with a rough surface, used for printing newspapers."
Niche market,Subsegments of the general market which have distinctivetraits that may provide a special combina-tion of benefits.Niche
media,"Communication channels used to reach audience segments defined by a specialized interest, such as ethnicity or profession."
Noise,Anything that interferes with or distorts the advertising message’sdelivery to the target audience.
Nonprofit advertising,"Advertis- ing programs used by nonprofit organiza-tions, such as charities, associations, andhospitals."
Nontraditional delivery,"Delivery of magazines to readers through suchmethods as door hangers or newspapers. Norms (pp. 132, 584) Simple rules  that each culture establishes to guidebehavior. North American Industry Classification System (NAICS) (p. 556) The federal sys- tem of grouping businesses based on the major product or service provided. O Objective (pp. 27, 190) The goal or task an individual or business wants to accomplish."
Objective-task method,Budget- ing approach based on costs of reaching an objective.
Observation research,Qualitative research method that takes researchers intonatural settings where they record people’s behavior.
Off camera,"In television, a voice that is coming from an unseen speaker."
Offer,"A direct marketing tool  that provides potential customers with anitem’s information, description, terms of sale, and often an incentive for quick ac- tion in buying."
Offline advertising,Advertising in traditional media that is designed to driveconsumers to an advertiser’s website.
Offset printing,A printing process that prints an image from a smooth-surface chemically treated printing plate.
On location,"Commercials shot outside the studio. One-order,"
one-bill,When media companies buy newspaper advertising space for national advertisers and handle the rate negotiation and billing.
One-step offer,A message that asks for a direct sales response and has amechanism for responding to the offer.
Online video,Television program- ming delivered via a computer.620 GLOSSARY
Open-ended questions,"A qualita- tive research method that asks respondentsto generate their own answers. Opinion leaders (pp. 117, 461) Important people who influence others. Opt in (Opt out) (p. 505) In e-mail adver- tising (and direct mail) consumers agree tobe included or not included in the list. Optimization (pp. 440, 492) Computer modeling that helps media planners deter-mine the relative impact and efficiency of various media mixes."
Original,Unique and the first of it’s kind.
Out-of-home advertising,"All ad- vertising that is displayed outside thehome, from billboards, to blimps, to in- store aisle displays."
Out-of-register color,When the four colors used in full-color printing arenot perfectly aligned with the image.
Outbound telemarketing,Tele- marketing sales calls initiated by thecompany.
Outdoor advertising,Adver- tising on billboards along streets andhighways.
Overlines,Text used to set the stage and lead into the headline of copy.
P Pace,How fast or slowly the action progresses in a commercial.
Package goods,Products sold for personal or household use.
Packaging,"Both a container and a communication vehicle, a package deliversa brand message in the store, as well as areminder message when used at home or in the office."
Page views,The number of times a website is visited.
Painted outdoor bulletins,A type of advertisement that is normally createdon-site and is not restricted to billboards as the attachment.
Pantry checks,"A researcher checks home-owners’ pantries to determine theirpurchases. Parity products (pp. 46, 202) Products that really are the same, such as milk, unleaded gas and over-the-counter drugs; also known as undifferentiated products."
Participant observation,Ar e - search method in which the observer is amember of the group being studied.Participations (p. 380) An arrangement in which a television advertiser buys com-mercial time from a network.
Pass-along readership,"The view that a magazine, although only bought byone consumer, may actually be read byseveral; difference between circulation and readership."
Payout analysis,A comparison of the cost of a promotion against the fore-casted sales generated by the promotion. Pay-per-click (PPC) (p. 597) Online ad- vertising where a company is charged everytime a potential customer visits (clicks) ontheir website.
Payout planning,A way to evalu- ate the effectiveness of a sales promotion in terms of its financial returns by compar- ing the costs of the promotion to the fore-casted sales of the promotion.
People meters,Boxes on a TV set that record viewing behaviors.
Perceived risk,The relationship between what you gain by making a certain decision and what you have to lose.
Percentage-of-sales method,A budgeting technique based in the relation-ship between the cost of advertising and to- tal sales.
Perception,The process by which we receive information through our fivesenses and acknowledge and assign mean-ing to this information.
Perceptual map,An analytical technique that plots the mental positions held by consumers of a set of competitorson a matrix.
Permission marketing,"A method of direct marketing in which the consumer controls the process, agrees to receive communication from the company, andconsciously signs up."
Permission to believe,Credibility building techniques that increase con- sumers’ conviction in making decisions.
Personal sales,Face-to-face contact between the marketer and a prospectivecustomer.
Personal selling,Face-to-face con- tact between the marketer and a prospec- tive customer that intends to create andrepeat sales.
Personalization,"In the shift away from mass communication strategies, me-dia are being used to deliver informationrelated to an individual’s personal informa-tion, behavior, and interests.Persuasion (p. 116) Trying to establish, re- inforce, or change an attitude, touch anemotion, or anchor a conviction firmly inthe potential customer’s belief structure."
