Term,Definition
Persuasion test,"A test that evalu- ates the effectiveness of an advertisementby measuring whether the ad affects con-sumers’ intentions to buy a brand. Photoboards (pp. 282, 585) A mockup of a television commercial that uses still photosfor the frames."
Picture sort,Viewers receive a deck of photos and sort them into cate-gories as requested by the researcher.
Pitch letter,A letter to a media out- let that outlines a possible story idea thatthe PR person would like to provide.
Podcasting,The practice of using audio shows broadcast from the Web to bedownloaded to an MP3 player.
Podcasts,Audio shows broadcast from the Web that an be downloaded to anMP3 player.
Point of differentiation,The way a product is unique from its competitors. Point-of-purchase (PoP)
display,A display designed by the manufacturerand distributed to retailers to promote a particular brand or line of products. Point-of-purchase (PoP)
materials,"In-store merchandising materials that usesuch promotional materials as aisle displays,shelf signs, and window posters to feature abrand and its promotional offer."
Pop-ups and pop-behind,Types of ads that burst open on the computer screen either in front of or behind the open- ing page of a website.
Population,An entire group of people from which a sample is drawn.
Portal,A website that provides doors or links to other websites.
Position,A brand location in the consumer’s mind relative to competing brands based on the relative strengths ofthe brand and its competitors.
Positioning,The way in which consumers perceive a product in themarketplace.
Post-testing research,A type of research that uses a number of methods toevaluate the effectiveness of a program af-ter it has been implemented.
Postproduction,"In TV produc- tion, assembling and editing the film afterthe film has been shot.GLOSSARY 621"
Predictive dialing,Technology that allows telemarketing companies tocall anyone by using a trial and error dial- ing program.
Preference,Favorable positive im- pression of a product that leads to an inten-tion to try or buy it.
Preferred positions,Sections or pages of print media that are in high de- mand by advertisers because they have a special appeal to the target audience.
Preferred-position rate,Charges by media for space or time that are in highdemand because they have a special appeal to the target audience.
Premium,"A tangible reward re- ceived for performing a particular act, suchas purchasing a product or visiting thepoint-of-purchase."
Preprints,Advertising circulars furnished by a retailer for distribution as a free-standing insert in newspapers.
Proproduction,"The process of outlining every step and decision to bemade in the production process in a set ofproduction notes that are compiled from a preproduction meeting with the creative team, producer and other key participants."
Press conference,"A public gather- ing of media people for the purpose of es-tablishing a company’s position or making a statement. Pretesting (pp. 174, 584) Evaluative re- search of finished or nearly finished adsthat leads to a go/no-go decision."
Price,"An amount a seller sets for a product that is based not only on the cost of making and marketing the product, but also on the seller’s expected profit level."
Price copy,A term used to designate advertising copy devoted to informationabout the price and the associated condi- tions of a particular product.
Price deal,A temporary reduction in the price of a product.
Price-value strategy,Promotional method suggesting customers buying acertain product will get the best qualitypossible at a particular price.
Primary research,Information that is collected from original sources.
Prime time,Programming on TV that runs between the hours of 8 p.m. and11 p.m.
Print production,"A department that takes a layout, type, and artwork and turnsit into a reproducible format.Printed"
poster,A type of billboard that uses printed formats in standardizedsizes that are pasted to the board’s surface.
Privacy policy,A statement on a company’s website that explains what userdata it collects and how it uses the data.
Private label brands,See Store brands.
Private labels,"Also called store brands, house brands, or private labels;products manufactured to the store’s re-quirements and labeled with a brand dis- tinctive to that store."
Pro bono,"Situation in which all services, time, and space are donated."
Problem avoidance message,A message strategy that positions the brandas a way to avoid a problem.
Problem solution message,A message strategy that sets up a problemthat the use of the product can solve.
Process colors,"Four basic inks— magenta, cyan, yellow, and black—that aremixed to produce a full range of colorsfound in four-color printing."
Product category,Classification to which a product belongs.
Product development,"Improvement of goods and services to meet customer needs more efficiently and effectively. Product differentiation (pp. 40, 202) A competitive marketing strategy that tries to create a competitive difference through real or perceived product attributes."
Product placement,"The use of a brand name product in a television show, movie, or event."
Product reviews,A record of opin- ions by people who have purchased a par- ticular item.
Product-as-hero,A form of the problem-solution message strategy.
Product-driven philosophy,"A mar- keting approach that starts with the devel- opment of a product, rather than with consumer needs."
Production notes,A document that describes in detail of every aspect of a commercial’s production.
Professional advertising,Adver- tising that is targeted at professionals.
Profiles,A composite description of a target audience using personality and lifestyle characteristics.
Program preemptions,Interrup- tions in local or network programmingcaused by special events.Projective
techniques,A psychoan- alytic research technique that asks re-spondents to generate impressions to gather insights about consumers and brands.
Promise,"Found in a benefit state- ment, it is something that will happen ifyou use the product."
Promotional allowances,Retail advertising that is focused on price or a special sale.
Prospecting,"In database market- ing, this is the process of identifyingprospects based on how well they matchcertain user characteristics."
Prospects,Potential customers who are likely to buy the product or brand.
Psychographics,All psychologi- cal variables that combine to share our in-ner selves and help explain consumerbehavior.
Psychological pricing,A strategy that tries to manipulate the customer’s pur- chasing judgment.
Public affairs,"Relations between a corporation, the public, and governmentinvolving public issues relating to govern- ment and regulation. Public communication campaigns (pp. 466, 560) Social issue campaigns un- dertaken by nonprofit organizations as aconscious effort to influence the thoughtsor actions of the public."
Public opinion,"People’s beliefs, based on their conceptions or evaluationsof something, rather than on fact."
Public radio,A network of radio stations that use public broadcasting mate- rial usually provided by National Public Radio (NPR).
Public relations,"A management function enabling organizations to achieveeffective relationships with various publicsin order to manage the image and reputa- tion of the organization. Public Service Announcements (PSAs) (pp. 11, 371, 472) A type of public relations advertising that deals with public welfareissues and typically is run free of charge."
Public television,Broadcast TV stations that generally function based on donations rather than commercialadvertising.
Publicity,Information that catches public interest and is relayed through thenews media.
Publics,All groups of people with which a company or organization interacts.622 GLOSSARY
Puffery,"Advertising or other sales representation that praises a product or ser-vice using subjective opinions, superla- tives, and similar techniques that are not based on objective fact. Pull strategy (pp. 43, 435) A strategy that directs marketing efforts at the consumerand attempts to pull the product throughthe channel."
Pulsing strategy,An advertising scheduling pattern in which time and space are scheduled on a continuous but unevenbasis; lower levels are followed by burstsor peak periods of intensified activity.
Purging,"The process of deleting duplicative information after lists of data are combined. Push strategy (pp. 43, 435) A strategy that directs marketing efforts at resellers, wheresuccess depends on the ability of these in-termediaries to market the product, whichthey often do with advertising."
Q Qualitative research,Research that seeks to understand how people think and behave and why.
Quantitative research,Research that uses statistics to describe consumers.
R Radio Network,A group of local affiliates providing simultaneous program- ming via connection to one or more of the national networks through AT&T tele-phone wires.
Radio script,A written version of a radio commercial used to produce thecommercial.
Random sample,The type of re- search sample requiring that each person in the population being studied has anequal chance of being selected to be in thesample.
Rate card,"A list of the charges for advertising space. Ratings, Rating Points (pp. 335, 379) Percentage of population or households tuned to a program. Reach (pp. 335, 427) The percentage of different homes or people exposed to a me-dia vehicle or vehicles at least once duringa specific period of time. It is the percent- age of unduplicated audience."
Reason to believe,Supporting or proving an advertising claim intensifiesbelievability.
Reason why,A statement that ex- plains why the feature will benefit the user.Rebate (p. 523) A sales promotion that al- lows the customer to recover part of theproduct’s cost from the manufacturer in theform of cash.
Recall,People remember seeing an ad and what the ad said.
Recall test,A test that evaluates the memorability of an advertisement by con-tacting members of the advertisement’saudience and asking them what they re-member about it.
Receiver,"The audience for an advertisement. Recency, frequency, and monetary (RFM) (p. 492) The three criteria that help direct marketers predict who among the customerbase is likely to be repeat buyers."
Recognition,An ability to remem- ber having seen something before.
Recognition test,"A test that eval- uates the memorability of an advertisementby contacting members of the audience,showing them the ad, and asking whether they remember having seen it before."
Reference group,A group of peo- ple that a person uses as a guide for behav-ior in specific situations.
Referrals,When a satisfied cus- tomer recommends a favorite brand.
Refund,An offer by the marketer to return a certain amount of money to theconsumer who purchases the product.
Regional brand,A brand that is available throughout a regional tradingblock.
Registered,When the four colors used in full-color printing are perfectlyaligned with the image.
Relational database,"Databases used for profiling and segmenting potentialcustomers as well as providing contact in-formation. Relationship marketing (pp. 337, 463) The ongoing process of identifying and main-taining contact with high-value customers."
Release prints,Duplicate copies of a commercial that are ready for distribution.
Relevance,The message connects with the audience on a personal level.
Relevant,Ideas that mean some- thing to the target audience.
Reliability,"In research, reliability means you can run the same test over againand get the same results."
Reminder advertising,An adver- tising strategy that keeps the brand name infront of consumers.Repositioning (p. 205) Developing a new position for the product as the marketingenvironment changes.
Reputation,"A general estimation in which a company is held by the public,based on its practices, policies, and performance."
Reputation management,The trust stakeholders have in an organization.
Reseller,"Intermediaries in the dis- tribution channel, typical wholesalers, re-tailers, and distributors who buy productsfrom manufacturers and then resell them tothe ultimate user."
Resonance,A message that rings true because the consumer connects with iton a personal level.
Response list,"In direct marketing, a list that is compiled of people who re-spond to a direct-mail offer."
Retail advertising,A type of adver- tising used by local merchants who sell di-rectly to consumers.
Retainer,"Agency monthly compen- sation based on an estimate of the projectedwork and its costs. Return on investment (ROI) (pp. 55, 191) Return on investment means that the costsof conducting the business should be more than matched by the revenue produced in return."
Right brain thinking,"A type of di- vergent thinking that is intuitive, holistic,artistic, and emotionally expressive."
ROI of creativity,"Ideas that are relevant, original, and have impact."
Rough cut,A preliminary edited version of the commercial.
Rough layouts,A layout drawn to size but without attention to artistic andcopy details. Run-of-paper (ROP)
rate,"In news- paper advertising, a rate based on a locatonthat is at the discretion of the publisher."
Rushes,Rough versions of the com- mercial assembled from unedited footage.
S Saccadic eye movement,The path the eye takes in scanning an ad.
Sales kits,Packets of information used by media representatives and other types of sales personnel.
Sales levels,The amount of a par- ticular product customers buy.
Sales promotion,Marketing ac- tivities that add value to the product for aGLOSSARY 623
Sample,"In research, a subset of the population that is representative of the key characteristics of the larger group."
Sampling,Allowing the consumer to experience the product at no cost.
Satellite radio,Subscription radio programming delivered by satellite to re-ceivers anywhere in the continental United States.
Satellite television,Subscription television programming delivered by satel-lite to locations with satellite dishes.
Scanner research,Research that tracks consumer purchases and comparesthe marketing communication received by the consumer’s household.
Scenes,Commercials are planned with segments of action that occur in a sin- gle location.
Screen,Used to convert continu- ous tone art to halftone by shooting the im- age through a fine screen that breaks the image into a dot pattern.
Script clerk,"The person who checks the dialogue, other script details, and times the scenes."
Search engine,Internet services that locate information based on key words.
Search marketing,Marketing communication strategies designed to aid consumers in their search for information.
Search optimization,The practice of maximizing the link between topics that consumers search for and a brand-relatedwebsite.
Secondary research,Information that already has been compiled andpublished.
Segmenting,Dividing the market into groups of people who have similarcharacteristics in certain key product-related areas.
Selective attention,The process by which a receiver of a message choosesto attend to the message.
Selective perception,The process of screening out information that doesn’tinterest us and retaining information that does.
Self-liquidator,A type of mail pre- mium that requires a payment sufficient to cover the cost of the item.
Selling premise,The sales logic behind an advertising message.Semicomps (p. 304) A layout drawn to size that depicts the art and display type; bodycopy is simply ruled in.
Semi-controlled media,"Media, such as the Internet, whose messages canbe controlled by an organization in some ways, but that also contains totally uncon- trolled messages."
Semiotic analysis,"A qualitative research method designed to uncover lay- ers and types of meaning. Set(p. 280) A constructed setting in which the action of a commercial takes place. Share of audience (pp. 335, 379) The per- cent of viewers based on number of setsturned on. Share of market (pp. 37, 193) The per- centage of the total market in a product cat-egory that buys a particular brand."
Share of mind,The extent to which a brand is well known in its category.
Share of voice,One brand’s percent- age of advertising messages in a medium compared to all messages for that product or service.
Share of wallet,The amount cus- tomers spend on the brand.
Shelf talkers,Signs or coupons at- tached to a shelf that customers can takeaway for information or discounts.
Shoppers,Free-distribution news- papers retailers use to attract customers.
Showing,The percentage of the market population exposed to an outdoorboard during a specific time.
Single-source research,"A test that is run after an ad campaign is introducedthat shows a causal relationship betweenmarketing communication and sales. Situation analysis (pp. 39, 196) The first section in a campaign plan that summarizesall the relevant background information andresearch and analyzes its significance."
Skyscrapers,Extra-long narrow ads that run down the right or left side of awebsite.
Slice-of-life message,A type of problem-solution ad in which “typical peo-ple” talk about a common problem.
Slogans,Frequently repeated phrases that provide continuity to an ad-vertising campaign.
Smart phones,"High-end cell phones, such as the BlackBerry or iPhone,with computing and photographic capabil-ities that can access the Internet, as well asperform traditional telephone functions.SMCR"
model,"A model of advertising effects that focuses on the cog-nitive, emotional, and behavioral responsesto a message."
Social class,"A way to categorize people on the basis of their values, atti-tudes, lifestyles, and behavior."
Social games,Like a computer game except it’s played with friends—an example is FarmVille and Second Life.
Social learning,People learn by watching others.
Social marketing,Marketing with the good of society in mind.
Social media marketing,"Market- ing strategies that take advantage of the in-teractivity found on social media, such asFacebook and My Life."
Social networking,"Social media, such as Facebook, which represents a net-work, or community, of friends—market- ing strategies use this network of personal contacts as communication opportunities."
Social responsibility,A corporate philosophy based on ethical values.
Societal marketing,A business phi- losophy that describes companies whose operations are based on the idea of socially responsible business.
Soft sell,"An emotional message that uses mood, ambiguity, and suspense  to create a response based on feelings andattitudes."
Soft-sell approach,Method of selling that tries to persuade consumers bybuilding an image for a brand and touchingconsumers’ emotions.
Sound effects,Lifelike imitations of sounds.
Source,"The sender of a message, the advertiser."
Source credibility,Belief in a mes- sage one hears from a source one findsmost reliable.
Spam,Blasting millions of unso- licited e-mail ads. Speaker’s
bureau,A public rela- tions tool that identifies a group of ar-ticulate people who can talk about an organization.
Specialty advertising,Free gifts or rewards requiring no purchase and car-rying a reminder advertising message.
Spokes-character,A created  or imaginary character who acts as aspokesperson.
Spokesperson,"A message strategy that uses an endorser, usually someone the624 GLOSSARY"
Spoofing,A practice used by e-mail spammers who assume the identity of acompany or organization to send fraudulentspam e-mails.
Spot announcements,Ads shown during the breaks between programs.
Spot buy,Broadcast advertising bought on a city-by-city basis rather thanthrough a national buy.
Spot color,The use of an accent color to call attention to an element in an adlayout.
Spot radio advertising,"A form of advertising in which an ad is placed withan individual station rather than through anetwork. Stakeholders (pp. 35, 216, 460) Groups of people with a common interest who have astake in a company and who can have animpact on its success. Standard Advertising Unit (SAU) (p. 356) A standardized system of advertising sizesin newspapers."
Standardization,"In international advertising, the use of campaigns that varylittle across different cultures."
Stereotype,"The process of posi- tioning a group of people in an unvaryingpattern that lacks individuality and oftenreflects popular misconceptions. Stickiness (pp. 108, 400) Ad messages that hold the audience’s interest long enoughfor the audience to register the point of thead; also refers to the amount of time aviewer spends on a website."
Stock footage,"Previously re- corded film, video, or still slides that areincorporated into a commercial."
Stop motion,"An animation tech- nique in which inanimate objects arefilmed one frame at a time, creating the il-lusion of movement. Store brands (pp. 46, 551) A variety of products branded with a particular store’sname."
Store traffic,"The number of peo- ple who come to a store to shop. Storyboard (pp. 282, 305) A series of frames sketched to illustrate how the storyline will develop.Straightforward"
message,A factual message that focuses on deliveringinformation. Strategic business unit (SBU) (p. 191) A division of a company focused on a line ofproducts or all the offerings under a singlebrand name.
Strategic consistency,"Messages vary with the interest of the stakeholder butthe brand strategy remains the same, pro-jecting a coherent image and position."
Strategic philanthropy,"Philan- thropy involves contributions of time, re-sources, or money to a good cause—it’sstrategic when it is aligned with an organi-zation or brand’s mission."
Strategic planning,"The process of determining objectives, deciding on strate-gies, and implementing the tactics."
Strategic research,All research that leads to the creation of an ad.
Strategy,"The design or plan by which objectives are accomplished. Streaming video (pp. 347, 393) Moving images transmitted online."
Structural analysis,"Developed by the Leo Burnett agency, this method evalu- ates the power of the narrative or story line,evaluates the strength of the product orclaim, and considers how well the two as-pects are integrated."
Subheads,Sectional headlines that are used to break up a mass of “gray” typein a lar ge block of copy.
Subliminal,Refers to messages transmitted below the threshold of normalperception so that the receiver is not con-sciously aware of having seen it.
Subscription television,Televi- sion service provided to people who signup for it and pay a monthly fee.
Substantiation,"Providing support for a claim, usually through research."
Superstations,Independent but high-power television stations.
Superstitials,Short Internet com- mercials that appear when you go from onepage on a website to another.
Supplements,Syndicated or local full-color advertising inserts that appear innewspapers throughout the week.
Suppliers,"Organizations, profes- sionals, and specialized businesses thatprovide goods and services."
Supply chain,"The network of sup- pliers who produce components and ingre-dients used by a manufacturer to make itsproducts.Support (p. 239) The proof, or substantia- tion needed to make a claim believable."
Survey research,Research using structured interview forms that ask largenumbers of people exactly the samequestions.
Sweeps,"In television program- ming, these are quarterly periods whenmore extensive audience data are gathered."
Sweepstakes,Contests that require only that the participant supply his or hername to participate in a random drawing.
Switchers,"Television viewers who change channels. SWOT analysis (pp. 39, 196) An analysis of a company or brand’s strengths, weak-nesses, opportunities, and threats."
Symbolic meaning,Communica- tion conveyed through association.
Syndication,"This is where local stations purchase television or radio showsthat are reruns or original programs to fillopen hours. Synergy (pp. 109, 549) The principle that when all the pieces work together, the wholeis greater than the sum of its parts."
T Tabloid,A newspaper with a page size five to six columns wide and 14 inchesdeep.
Tactic,The specific techniques se- lected to reflect the strategy.
Tag clouds,A visual representa- tion of the relative importance of key-words associated with an organization orconcept.
Tagging,"In Twitter, a technique of marking a keyword by inserting a hashsymbol (#)."
Taglines,Clever phrases used at the end of an advertisement to summarizethe ad’s message.
Tags,"In Twitter, a method of marking and categorizing comments andkeywords."
Take,"Each scene shot for a com- mercial, sometimes done repeatedly for thesame scene."
Talent,People who appear in tele- vision commercials.
Target market,"The market seg- ment(s) to which the marketer wants to sella product. Targeted cost per thousand (TCPM) (p. 438) The cost to expose 1,000 likely consumers of a product to an ad message.GLOSSARY 625"
Targeted reach,"The practice of identifying key characteristics of the targetpopulation to better match media audienceprofiles. Targeting, Target audience (pp. 15, 152) People who can be reached with a certain advertising medium and a partic-ular message."
Teaser,A message strategy that creates curiosity as the message unfolds insmall pieces over time.
Telemarketing,A type of market- ing that uses the telephone to make a per-sonal sales contact.
Television script,The written ver- sion of a television commercial specifyingall the video and audio information.
Test market,A group used to test some elements of an ad or a media mix intwo or more potential markets.
Testimonial,See “endorsement.” Text messaging (TM) (p. 346) Communi- cating using brief messages keyboardedinto a cell phone.
Theater of the mind,"In radio ad- vertising, the story is visualized in the lis-tener’s imagintion. Think/Feel/Do"
Thumbnail sketches,Small pre- liminary sketches of various layout ideas.
Tie-ins,Preprinted ads that are pro- vided by the advertiser to be glued into thebinding of a magazine.
Time-shifting,Using digital video recorders (DVRs) to record television pro-gramming for playback at some other time.
Tint blocks,A screen process that creates shades of gray or colors in blocks.
Tip-ins,"Preprinted ads that are provided by the advertiser to be glued intothe binding of a magazine. Tone of voice (pp. 231, 263) Ad copy is written as a conversation or an announce-ment and the voices carry emotional cues. Touch points (pp. 54, 218, 338) The con- tact points where customers interact withthe brand and receive brand messages."
Town hall forums,Meetings within an organization as part of an inter-nal marketing program to inform employ- ees and encourage their support.
Tracking studies,Studies that fol- low the purchase of a brand or the purchasesof a specific consumer group over time.
Trade advertising,A type of  business-to-business advertising that tar-gets members of the distribution channel.
Trade deal,"An arrangement in which the retailer agrees to give the manu-facturer’s product a special promotional ef-fort in return for product discounts, goods, or cash."
Trade show,"A gathering of com- panies within a specific industry to display their products. Trademark (pp. 49, 82) When a brand name or brand mark is legally protected through registration with the Patent and Trademark Office of the Department of Commerce."
Traditional delivery,Delivery of magazines to readers through newsstands or home delivery .
Traffic department,People within an agency who are responsible for keepingtrack of project elements and keeping thework on deadline.
Trailers,Advertisements shown in movie theaters before the feature.
Transformation,"Creating mean- ing for a brand that makes it a special prod-uct, one that is differentiated within itscategory by its image."
Trend spotters,Researchers who specialize in identifying trends and fadsthat may affect consumer attitudes andbehavior.
Trial,Trying a product is usually the first step in making a purchase.
Tweets,A short comment of 140 characters made by Twitter users.
Two-step offer,"A message that is designed to gather leads, answer consumerquestions, or set up appointments."
Typography,"The use of type both to convey words and to contribute aesthet-ically to the message. U Unaided recall or recognition (pp. 174, 589) When one can remember an idea all by oneself."
Unbundling media services,Media departments that separate them-selves from agencies becoming separatecompanies.Uncontrolled
circulation,Publi- cations that are distributed free usually inracks in high-traffic areas.
Uncontrolled media,"Media that include the press release, the press confer-ence, and media tours."
Underlines,Text used to elaborate on the idea in the headline and serve as atransition into the body copy.
Underwriting,"In public broad- casting, a sponsor contributes funds to payfor the cost of the programming."
Undifferentiated strategy,"A view of the market that assumes all consumersare basically the same. Uniform resource locators (URLs) (p. 82) Internet domain names that are registeredand protected. Unique selling proposition (USP) (p. 239) A benefit statement about a feature that isboth unique to the product and important tothe user. URL (pp. 82, 392) A website address."
Usage,Categorizing consumers in terms of how much of the product they buy.
User-generated ads,"Promotional copy on personal websites developed bythe site’s owner to promote a product, ser-vice, viewpoint, or cause."
V Validity,"The research results actu- ally measure what they say they measure. Value added,"
value added media services,A marketing or advertising activity that makes a product—or a media buy—more valuable.
Value billing,"A practice by mar- keters of paying agencies for creative andstrategic ideas, rather than for executionsand media placement."
Values,"The source of norms; val- ues are not tied to specific objects or be-havior, are internal, and guide behavior. Values and Lifestyle System (VALS) (p. 132) A research method that categorizes people into lifestyle groups."
Vampire creativity,Big ideas that are so powerful that they are rememberedbut not the brand.
Variable data campaigns,"A direct-mail piece  featuring messages thatare personalized through the use of digitaltechnology. Vertical publications (pp. 359, 558) Pub- lications targeted at people working in thesame industry.626 GLOSSARY"
Video editing,Processing of recorded videotape to improve its finalpresentation; may include time manipula- tion and sound additions. Video news releases (VNRs) (p. 476) Contain video footage that can be used dur-ing a television newscast.
Videographer,"Person who shoots images with a video camera. Viral marketing (pp. 340, 401) A strategy used primarily in Web marketing that relieson consumers to pass on messages about aproduct. Viral video (pp. 347, 409) The practice of sending interesting videos digitally from avariety of sources, such as ads or YouTube,to friends and colleagues in a vast networkof personal connections."
Virtual communities,An online group of people interested in a particulartopic or brand.
Visualization,Imagining what the finished copy will look like.
Vlogs,Video blogs used for online distribution of personal video essays.
Voice-over,A technique used  in commercials in which an off-cameraannouncer talks about the on-camera scene.W
Wants,"Motivations based on de- sires and feelings. Wasted reach (pp. 381, 428) Advertising directed at a disinterested audience that isnot in the targeted audience."
Wave analysis,"In research, a se- ries of interviews conducted at differentpoints in a campaign. Wearout (pp. 434, 593) The point where the advertising gets tired and there is no re-sponse or a lower level of response than atthe advertising’s launch."
Website,"Sometimes called a “home page,” this is the online presence of a person or organization."
Webcasting,Radio transmitted through audio streaming over the Internet.
Webisode,Web advertisements that are similar to TV programs with a de-veloping storyline.
Weighting,In media planning de- cision criteria are used to determine the rel-ative amount of budget allocated to each medium.
White space,Areas in a layout that aren’t used for type or art.
Widgets,"Tiny computer programs that allow people to create and insert professional-looking content into their personal websites, as well as their com-puters, and other electronic media screens. Word-of-mouth (pp. 117, 329) Free ad- vertising that comes from people talkingabout a product."
World Wide Web,The structure of the information interface that operates be-hind the Internet.
Y Yellow Pages,"A form of directory advertising that lists the names of people or companies, their phone numbers, andaddresses."
Your-name-here copy,Pompous writing used in corporate communicationthat contains generic claims that do not dif-ferentiate the company.
Z Zap,"Changing channels when a television commercial comes on. Zines (pp. 359, 395) Magazines or news- letters that are only available online. Zip(p. 382) Fast forwarding past commer- cials in a previously recorded program."
Zone editions,Special versions of a newspaper that go to certain counties orsuburbs.GLOSSARY 627
