Term,Related Terms
-D Television,[]
A Account executive,[]
Account management,['ad']
Account planner,"['ad', 'Strategy', 'market', 'rate', 'Brand', 'Market', 'Development', 'strategy']"
Account services,[]
Acquired needs,['Culture']
Active publics,[]
Ad allowances,"['ad', 'Local advertising', 'Advertising']"
Adaptation,['Localization']
Added value,"['ad', 'market', 'Advertising', 'Market', 'Appeal']"
Addressable media,"['Prospects', 'message', 'media', 'Message', 'Internet']"
Addressable television,['ad']
Adoption,"['Diffusion', 'Family']"
Adoption process,[]
Advertainment,"['ad', 'Advertising']"
Advertisement,"['Advocacy advertising', 'Art director', 'of communication', 'Painted outdoor bulletins', 'Campaign plan', 'Trailers', 'Recognition test', 'Receiver', 'Click fraud', 'Webisode', 'Intend-to-buy test', 'Message', 'Free association', 'Taglines', 'Exporting', 'Recall test', 'Effects', 'Media buyer', 'Attention', 'Persuasion test', 'Eye-tracking']"
Advertiser,"['Participant observation', 'In-house agency', 'Guaranteed circulation', 'one-bill', 'Source', 'Tie-ins', 'Tip-ins', 'Preferred positions', 'Advertising', 'M Make goods', 'Advertising agency', 'ad', 'Fee system', 'Channel of distribution', 'Consent decree', 'Offline advertising', 'Cease-and-desist order', 'Corrective advertising', 'Mental rehearsal']"
Advertising,"['Holding companies', 'one-bill', 'Spot radio advertising', 'Standardization', 'Wave analysis', 'Full-service agency', 'Direct-response advertising', 'Y Yellow Pages', 'Public relations', 'Rate card', 'Continuous strategy', 'Wants', 'Advertising department', 'Brokers', 'Percentage-of-sales method', 'Advertising plan', 'Direct action', 'Cease-and-desist order', 'Indirect advertising', 'Price copy', 'Media optimization', 'Institutional advertising', 'Answer print', 'Maven marketing', 'Purging', 'Creative boutique', 'Public television', 'Humor', 'Reason to believe', 'Endorsement', 'Share of voice', 'ad', 'Trade advertising', 'Deceptive advertising', 'Cold call', 'Spot buy', 'Diaries', 'Advocacy', 'Ad allowances', 'Claim substantiation', 'Advertiser', 'Creative strategy', 'Local advertising', 'Pulsing strategy', 'media', 'Coverage', 'Brand advertising', 'value added media services', 'model', 'strategy', 'Comparison', 'Big Idea', 'Indirect action', 'Implied third-party endorsement', 'Offline advertising', 'Promotional allowances', 'Localization', 'Broadcast network', 'Noise', 'Puffery', 'Core values', 'Feature story', 'Advocacy advertising', 'F False advertising', 'Specialty advertising', 'Clutter reel', 'E-commerce', 'Co-op advertising', 'Advertainment', 'Targeted reach', 'Brand licensing', 'Carryover effect', 'Selling premise', 'Added value', 'Contest', 'Demonstration', 'Supplements', 'Appeal', 'Preprints', 'rate', 'per lead']"
Advertising agency,"['Holding companies', 'Advertiser', 'Creative boutique', 'ad']"
Advertising department,"['ad', 'Advertising']"
Advertising plan,"['ad', 'message', 'rate', 'media', 'Message', 'Advertising']"
Advertising research,"['Strategic planning', 'market', 'Diaries', 'rate', 'Consumer', 'Market']"
Advocacy,"['ad', 'Advertising']"
Advocacy advertising,"['ad', 'message', 'rate', 'Message', 'Advertisement', 'Advertising']"
Affective response,['program']
Agency networks,"['Holding companies', 'ad']"
AIDA,"['Cognition', 'Interest', 'Effects', 'Attention', 'Hierarchy of effects', 'Recall', 'Recognition']"
Ambush marketing,['ad']
Analogies,[]
Animatics,[]
Annual report,[]
Answer print,"['ad', 'message', 'Message', 'Consumer', 'Advertising']"
Appeal,"['ad', 'Added value', 'Interest', 'Preferred positions', 'message', 'Message', 'Attention', 'Experimental research', 'Advertising', 'Preferred-position rate']"
Argument,"['rate', 'Strategy', 'Conviction', 'strategy']"
Art director,"['ad', 'Advertisement', 'Image']"
Association,"['Link', 'Conditioned learning', 'Cross promotion', 'Nonprofit advertising', 'Brainstorming', 'Knowledge structure', 'Netcasting', 'Lifestyle', 'Symbolic meaning']"
Association tests,"['Brand', 'Perception', 'Consumer']"
Attention,"['Intrusiveness', 'AIDA', 'Display copy', 'Indirect-action headlines', 'Endorser', 'Spot color', 'Headline', 'Advertisement', 'Incubation', 'Position', 'Rough layouts', 'Appeal', 'Intrusive']"
Attributes,"['Brand meaning', 'Product development']"
Avatars,[]
Average frequency,"['Frequency quintile distribution analysis', 'media']"
Aware publics,[]
Awareness,"['ad', 'message', 'Carryover effect', 'Message', 'Core values']"
B Back translation,"['ad', 'Original']"
Bandwagon appeals,['ad']
Bandwidth,['Broadband']
Banner ad,['Banners']
Banners,"['ad', 'Banner ad']"
Behavioral targeting,"['Market', 'market']"
Beliefs,"['market', 'message', 'Message', 'Public opinion', 'Endorsement', 'Position', 'Market']"
Benefit,"['Comparison', 'Reason why', 'Niche market', 'Embedded research', 'Undifferentiated strategy', 'Promise']"
Big Idea,"['ad', 'Concepting', 'Original', 'Vampire creativity', 'Comprehensives', 'Advertising', 'Creative concept']"
Bleed,['ad']
Bleed throughs,"['Image', 'rate']"
Blind headline,['ad']
Blog,"['Micro-blog', 'Vlogs', 'Blogola']"
Blogola,"['ad', 'Blog', 'Endorsement', 'Customer', 'Consumer']"
Body copy,"['Lead paragraph', 'message', 'Message', 'Closing paragraph', 'Underlines']"
Brag-and-boast copy,['Consumer']
Brainfag,[]
Brainstorming,"['Association', 'Crowdsourcing', 'Free association']"
Brand,"['Infomercial', 'Account planner', 'Soft-sell approach', 'Transformation', 'Strategic consistency', 'Packaging', 'International marketing', 'Cross promotion', 'Problem avoidance message', 'Customer satisfaction', 'Search optimization', 'Brand icon', 'techniques', 'Crisis management', 'Persuasion test', 'Tracking studies', 'Experiential marketing', 'Vampire creativity', 'Brand communities', 'Liking', 'Image advertising', 'Private label brands', 'Tip-ins', 'extension', 'market', 'Intend-to-buy test', 'Branded entertainment', 'Humor', 'Copycat advertising', 'Strategic philanthropy', 'Share of voice', 'ad', 'Netcasting', 'Marketer', 'Reminder advertising', 'Brand management', 'Share of mind', 'Private labels', 'Interactivity', 'Brand personality', 'Evoked set', 'Stop motion', 'diaries', 'Prospects', 'Share of wallet', 'Brand advertising', 'Brand name', 'Association tests', 'Referrals', 'Semiotic analysis', 'Switchers', 'Comparison', 'Brand position', 'Indirect action', 'International brand', 'Product placement', 'materials', 'Multiplatform', 'Localization', 'Brand equity', 'Consumer research panel', 'Core values', 'Brand value', 'Trade show', 'Brand transformation', 'Brand identity', 'Institutional markets', 'Market', 'message', 'Clutter reel', 'Position', 'Licensing', 'Regional brand', 'Brand licensing', 'Marketing mix', 'Ingredient branding', 'Comparative advertising', 'Generic brands', 'Brand penetration', 'Virtual communities', 'display', 'Local brand', 'Brand relationship', 'Content analysis']"
Brand advertising,"['ad', 'Strategy', 'Perception', 'rate', 'Brand', 'Advertising', 'Image', 'strategy']"
Brand communities,"['Market', 'Brand', 'market', 'Development']"
Brand equity,"['Brand', 'Reputation', 'Brand licensing']"
extension,"['Brand name', 'Brand']"
Brand icon,['Brand']
Brand identity,"['Brand', 'Image', 'Product category']"
Brand licensing,"['Brand equity', 'ad', 'Link', 'message', 'Message', 'Brand name', 'Brand', 'Customer', 'Advertising']"
Brand management,"['Market', 'Brand', 'market']"
Brand meaning,"['Image advertising', 'Image', 'Perception', 'Attributes']"
Brand name,"['extension', 'message', 'Brand licensing', 'Reminder advertising', 'Brand', 'Trade show', 'Product placement']"
Brand penetration,"['market', 'Population', 'Brand', 'Customer', 'Market']"
Brand personality,"['Brand', 'Image']"
Brand position,"['Brand', 'Consumer']"
Brand promise,['Customer']
Brand relationship,['Brand']
Brand transformation,['Brand']
Brand value,"['ad', 'Brand']"
Branded apps,[]
Branded entertainment,['Brand']
Branding,['Clutter reel']
Break-even analysis,[]
Broadband,"['ad', 'Casting', 'media', 'Bandwidth', 'Image']"
Broadcast network,"['ad', 'program', 'Advertising']"
Broadsheets,[]
Brokers,"['ad', 'Advertising', 'media']"
market,"['Holding companies', 'Account planner', 'Sales promotion', 'Brand', 'Catalog', 'Fulfillment', 'Direct-response advertising', 'Permission marketing', 'Prospecting', 'Segmenting', 'International marketing', 'Cross promotion', 'Undifferentiated strategy', 'Product development', 'Scanner research', 'Videographer', 'Marketing services', 'Four Ps', 'Media kit', 'Advertising research', 'Relational database', 'Display copy', 'Intermediaries', 'Media optimization', 'Experiential marketing', 'Marketing concept', 'Brand communities', 'Purging', 'Minisites', 'Receiver', 'Refund', 'Single-source research', 'Consumer research', 'Marketing research', 'Test market', 'Positioning', 'Social marketing', 'Lead agency', 'Effective', 'Cold call', 'Database marketing', 'Marketer', 'Reminder advertising', 'Brand management', 'Marketing imperialism', 'Media research', 'Direct mail', 'Offer', 'Guerrilla marketing', 'value added media services', 'Outbound telemarketing', 'Compiled list', 'Semiotic analysis', 'Beliefs', 'Effects', 'Direct-response marketing communica- tion', 'Social media marketing', 'Databases', 'Personal selling', 'IMC research', 'Intrusive', 'Predictive dialing', 'Price', 'Puffery', 'Low involvement', 'Institutional markets', 'Campaign plan', 'Target market', 'Behavioral targeting', 'Telemarketing', 'Global brand', 'Controlled media', 'Niche market', 'Marketing mix', 'Search marketing', 'Carrot mob', 'Town hall forums', 'Personal sales', 'Added value', 'Brand penetration', 'Corporate identity advertising', 'Showing', 'Direct-response marketing', 'Demonstration', 'Response list', 'Market segmentation', 'Channel market', 'Social networking']"
Buyer,"['Market segmentation', 'Receiver', 'Consumer', 'Media salespersons', 'Market']"
Buzz,['Interest']
C Cable radio,"['Cable television', 'Receiver']"
Cable television,"['Household', 'C Cable radio']"
Call centers,"['Customer', 'Prospects']"
Call-out,"['ad', 'rate', 'Display copy', 'display', 'Headline']"
Campaign,"['ad', 'Public affairs', 'Single-source research', 'Contest', 'Concurrent research', 'media', 'Execution', 'Standardization', 'Slogans', 'Lead agency', 'Wave analysis']"
Campaign plan,"['ad', 'Single-source research', 'market', 'Advertisement', 'Market']"
Capital campaigns,[]
Captions,[]
Carrot mob,"['Market', 'Green marketing', 'market']"
Carryover effect,"['ad', 'message', 'Message', 'Advertising', 'Awareness', 'Recall']"
Casting,"['Public radio', 'Underwriting', 'Netcasting', 'Broadband']"
Catalog,"['market', 'rate', 'Public opinion', 'Market', 'Development']"
Cease-and-desist order,"['ad', 'Advertiser', 'Deceptive advertising', 'Advertising']"
Change agent,['program']
Channel market,"['ad', 'market', 'Diaries', 'media', 'Intermediaries', 'Channel market', 'Distribution chain', 'Market', 'Reseller', 'diaries']"
of communication,"['ad', 'Advertisement', 'media']"
Channel of distribution,"['ad', 'media', 'Display copy', 'Advertiser', 'Consumer']"
Chat room,['Website']
Circulation,"['Maven marketing', 'Pass-along readership']"
Claim,"['Supply chain', 'Structural analysis', 'Your-name-here copy', 'Reason to believe', 'Deceptive advertising', 'Substantiation']"
Claim substantiation,"['ad', 'Interest', 'message', 'Message', 'Advertising']"
Claymation,['Original']
Click art,['Clip art']
Click fraud,"['ad', 'Take', 'Website', 'Advertisement']"
Click-through rates,"['ad', 'Effective', 'Website', 'Effectiveness']"
Clip art,"['Click art', 'Copyright']"
Closing,"['ad', 'Donut']"
Closing paragraph,"['ad', 'Body copy', 'Message', 'message']"
Cloud computing,[]
Clutter,"['Message', 'Clutter reel', 'message']"
Clutter reel,"['ad', 'program', 'Clutter', 'Branding', 'Brand', 'Advertising']"
Co-marketing,['program']
Code-of-ethics,[]
Cognition,"['Consumer', 'Typography', 'AIDA']"
Cognitive dissonance,[]
Cognitive learning,"['ad', 'Message', 'message']"
Coincidental survey,['ad']
Cold call,"['ad', 'Interest', 'Leads', 'market', 'Public relations', 'Sales promotion', 'Cold call', 'Advertising', 'materials', 'Market', 'Marketer']"
Color separation,"['Process colors', 'Image']"
Commercial speech,[]
Commission,"['Feature story', 'media', 'ad']"
Communication audit,[]
Communication brief,"['Strategy', 'message', 'rate', 'Message', 'Consumer', 'strategy']"
Comparative advertising,"['Brand', 'rate', 'Strategy', 'strategy']"
Comparison,"['ad', 'Benefit', 'Payout analysis', 'Feature analysis', 'Brand', 'Metaphors', 'Advertising']"
Compiled list,"['Market', 'market', 'Purging', 'Merging']"
Composition,['Position']
Comprehension,[]
Comprehensives,"['Big Idea', 'Layout', 'ad']"
Concepting,['Big Idea']
Concurrent research,"['ad', 'Effectiveness', 'message', 'media', 'rate', 'Effective', 'Message', 'Campaign']"
Conditioned learning,"['ad', 'Association', 'Leads']"
Consent decree,"['ad', 'Advertiser']"
Considered purchase,[]
Consolidated services,[]
Consumer,"['Open-ended questions', 'Sampling', 'Soft-sell approach', 'Quantitative research', 'Buyer', 'Target market', 'Position', 'Refund', 'Local advertising', 'Market research', 'diaries', 'Interest', 'Permission marketing', 'Intend-to-buy test', 'Perceptual map', 'Marketing mix', 'Search marketing', 'Positioning', 'Association tests', 'Endorsement', 'Insight mining', 'Undifferentiated strategy', 'Communication brief', 'Blogola', 'Product-driven philosophy', 'Die-cutting', 'Motivation test', 'Cognition', 'Involvement', 'Channel of distribution', 'Resonance', 'Scanner research', 'Family', 'Videographer', 'Brand position', 'Consumer behavior', 'Deceptive advertising', 'Retail advertising', 'Usage', 'Search optimization', 'Databases', 'Psychographics', 'Offline advertising', 'techniques', 'Advertising research', 'Consumer insight research', 'Database marketing', 'Brag-and-boast copy', 'Hard-sell approach', 'Marketer', 'Pass-along readership', 'Trend spotters', 'Consumer research panel', 'Diaries', 'Reminder advertising', 'Puffery', 'Tracking studies', 'Market selectivity', 'Mental rehearsal', 'Two-step offer', 'Answer print', 'Lobbying']"
Consumer behavior,"['Needs', 'Consumer']"
diaries,"['Purging', 'Offer', 'Brand', 'Channel market', 'Consumer', 'Reseller']"
Consumer insight research,"['Motivation', 'Consumer']"
Consumer magazine,[]
Consumer market,[]
Consumer research,"['Market', 'market', 'Market research']"
Consumer research panel,"['Interest', 'media', 'Product category', 'Brand', 'Consumer']"
Content analysis,"['materials', 'Brand']"
Contest,"['ad', 'Sweepstakes', 'Campaign', 'Advertising']"
Continuous strategy,"['ad', 'Strategy', 'media', 'rate', 'Advertising', 'Media strategy', 'strategy']"
Continuous tone,"['ad', 'Image', 'H Halftones']"
Controlled circulation,[]
Controlled media,"['Market', 'market', 'Marketer', 'media']"
Convergence,['media']
Conviction,"['Permission to believe', 'Argument', 'Personalization']"
Cookies,[]
Cool hunters,[]
Co-op advertising,"['ad', 'Co-op advertising', 'Advertising']"
Copycat advertising,"['Effectiveness', 'Brand', 'Effective', 'ad']"
Copyright,"['Original', 'Clip art']"
Copywriter,['ad']
Core values,"['ad', 'rate', 'Values', 'Brand', 'Advertising', 'Awareness']"
Corporate culture,['Values']
Corporate identity advertising,"['Market', 'market', 'Reputation']"
Corporate image,"['Take', 'message', 'Message', 'Perception']"
Corporate relations,"['Image', 'Reputation']"
Corporate social responsibility,['program']
Corrective advertising,"['ad', 'Advertiser']"
per lead,"['ad', 'Prospects', 'message', 'media', 'rate', 'Message', 'Advertising']"
Country of origin,[]
Coupons,['Shelf talkers']
Coverage,"['ad', 'Medium', 'Demonstration', 'medium', 'Advertising']"
Crawl,"['Screen', 'rate']"
Creative boutique,"['ad', 'Strategy', 'rate', 'Execution', 'Advertising', 'Advertising agency', 'strategy']"
Creative concept,"['ad', 'Strategy', 'rate', 'Big Idea', 'Original', 'strategy']"
Creative director,[]
Creative platform,"['ad', 'Strategy', 'message', 'rate', 'Message', 'Message strategy', 'strategy']"
Creative strategy,"['ad', 'message', 'Message', 'Advertising']"
Credibility,"['Reliability', 'Marketing mix', 'Permission to believe', 'Source']"
Crisis management,"['ad', 'Brand', 'Leads', 'Customer']"
Cross-functional management,[]
Cross-functional organization,"['Take', 'Customer', 'Relevant']"
Cross-functional planning,['Customer']
Cross-media,[]
Cross promotion,"['program', 'market', 'Brand', 'Association', 'Market', 'Marketer']"
Crowdsourcing,"['Brainstorming', 'Internet']"
Cultural and social influences,[]
Cultural imperialism,"['Culture', 'Lifestyle']"
Culture,"['Cultural imperialism', 'Nontraditional delivery', 'Acquired needs', 'Standardization', 'Marketing imperialism', 'Localization']"
Customer,"['Direct mail', 'Payout analysis', 'Offer', 'Cross-functional planning', 'Receiver', 'House list', 'Lifestyle', 'Tip-ins', 'Market research', 'Leads', 'Prospects', 'Sales levels', 'Brand licensing', 'Price-value strategy', 'Psychological pricing', 'Blogola', 'Lead agency', 'Brand promise', 'Product development', 'Personal sales', 'Brand penetration', 'program', 'Personalization', 'Call centers', 'Reason why', 'Direct-response marketing', 'Customer satisfaction', 'Direct-response marketing communica- tion', 'Personal selling', 'Distribution chain', 'Cross-functional organization', 'Relational database', 'Digital marketing', 'Display copy', 'Crisis management', 'Shelf talkers', 'Shoppers', 'Experiential marketing', 'Inbound telemarketing', 'Marketing concept', 'Game']"
Customer satisfaction,"['Brand', 'Customer']"
Cutouts,['ad']
D Dailies,"['Needs', 'Scenes']"
Database marketing,"['market', 'rate', 'Effective', 'Databases', 'Consumer', 'Market']"
Databases,"['market', 'Microtargeting', 'Consumer', 'Market', 'Database marketing', 'Relational database']"
Daypart,['ad']
Dealer tag,['ad']
Debossing,['Image']
Deceptive advertising,"['ad', 'Leads', 'Cease-and-desist order', 'Claim', 'Consumer', 'Advertising']"
Delayed effects,['ad']
Demand creation,[]
Demographics,[]
Demonstration,"['ad', 'Household', 'Strategy', 'market', 'rate', 'Coverage', 'Advertising', 'Market', 'strategy']"
Development,"['Brand communities', 'Full-service agency', 'Account planner', 'Catalog']"
Developmental research,"['rate', 'Strategy', 'strategy']"
Diagnostic research,"['Strategy', 'message', 'rate', 'Message', 'Execution', 'strategy']"
Diaries,"['ad', 'media', 'Purging', 'Channel market', 'Consumer', 'Advertising', 'Advertising research', 'Reseller']"
Die-cutting,"['ad', 'Strategy', 'rate', 'Consumer', 'materials', 'strategy']"
Diffusion,"['ad', 'Diffusion', 'Adoption']"
Digital displays,"['ad', 'Image']"
Digital marketing,"['Internet', 'Customer', 'program', 'media']"
Digitization,"['ad', 'Image']"
Direct action,"['ad', 'Advertising', 'media']"
Direct mail,"['Personal sales', 'market', 'media', 'Open-ended questions', 'Offer', 'Customer', 'Market']"
Direct-action headline,"['ad', 'Leads']"
Direct-response advertising,"['ad', 'market', 'message', 'Message', 'Advertising', 'Market']"
Direct-response marketing,"['Customer', 'Market', 'market', 'media']"
Direct-response marketing communica- tion,"['market', 'message', 'Message', 'Customer', 'Market']"
Directional advertising,[]
Discretionary income,[]
Display advertising,"['Message', 'message']"
Display copy,"['ad', 'Take', 'Channel of distribution', 'market', 'Attention', 'Customer', 'Call-out', 'Headline', 'Market']"
Distribution chain,"['Customer', 'Channel market']"
Divergent thinking,['ad']
Domain name,"['ad', 'Website', 'Domain name', 'Undifferentiated strategy']"
Donut,"['ad', 'Closing']"
Double-page spread,['ad']
Dubbing,[]
E E-business,[]
E-commerce,"['ad', 'Public relations', 'media', 'Internet', 'Publicity', 'Advertising']"
Effective,"['market', 'Public relations', 'Concurrent research', 'Post-testing research', 'Effective', 'Click-through rates', 'Payout planning', 'Persuasion test', 'Copycat advertising', 'Market', 'Database marketing', 'Product development']"
Effective frequency,"['Message', 'message']"
Effectiveness,"['Concurrent research', 'Post-testing research', 'Click-through rates', 'Persuasion test', 'Copycat advertising', 'Payout planning']"
Effects,"['ad', 'market', 'AIDA', 'Advertisement', 'Market', 'model']"
Embedded research,['Benefit']
Embossing,['Image']
Emotional appeals,"['Message', 'message', 'rate']"
Employee relations,[]
Endorsement,"['ad', 'Beliefs', 'Testimonial', 'Consumer', 'Advertising', 'Blogola']"
