Term,Related Terms
Endorser,"['ad', 'Spokesperson', 'Attention']"
Ethics,[]
Ethnographic research,[]
Evaluative research,['ad']
Event marketing,['program']
Evoked set,"['Brand', 'Product category']"
Exchange,"['Fulfillment', 'Marketer']"
Execution,"['Diagnostic research', 'message', 'Value billing', 'Message', 'Campaign', 'Creative boutique']"
Experiential marketing,"['market', 'rate', 'Brand', 'Customer', 'Market']"
Experimental research,"['ad', 'Appeal', 'Price']"
Expert panel,[]
Exporting,"['ad', 'Advertisement']"
Extensions,[]
transit advertising,"['ad', 'poster']"
Eye-tracking,"['ad', 'Interest', 'Advertisement']"
F False advertising,"['ad', 'Advertising']"
Family,"['ad', 'Household', 'Package goods', 'Consumer', 'Adoption']"
Feature analysis,['Comparison']
Feature story,"['ad', 'Interest', 'media', 'Commission', 'Advertising']"
Fee system,"['ad', 'Advertiser', 'rate']"
Feedback,"['Source', 'Message', 'Receiver', 'message']"
Film-to-tape transfer,[]
Financial relations,[]
Flash mob,"['Message', 'rate', 'message', 'media']"
strategy,"['Account planner', 'Developmental research', 'Purging', 'Creative boutique', 'Strategic consistency', 'Global brand', 'Diagnostic research', 'Product-as-hero', 'Humor', 'Problem avoidance message', 'Creative platform', 'Brand advertising', 'Psychological pricing', 'Comparative advertising', 'Advertising', 'Communication brief', 'Die-cutting', 'Argument', 'Product development', 'ad', 'Tactic', 'Problem solution message', 'Videographer', 'Continuous strategy', 'Demonstration', 'Message development research', 'Localization', 'Reminder advertising', 'Puffery', 'Teaser', 'Spokesperson', 'Creative concept']"
Focus groups,[]
Foil stamping,['Image']
Font,[]
Four Ps,"['Market', 'Marketing mix', 'market', 'Price']"
Four-color printing,['Process colors']
Free association,"['ad', 'media', 'Brainstorming', 'Advertisement', 'Position']"
Frequency distribution,"['message', 'media', 'Population', 'Message', 'Media planning']"
Frequency quintile distribution analysis,"['Media planning', 'media', 'Average frequency']"
Friendship focus groups,[]
Fulfillment,"['Market', 'market', 'Exchange']"
Full-service agency,"['ad', 'rate', 'Advertising', 'Strategic philanthropy', 'Development']"
G Gaffer,[]
Game,"['Take', 'Social games', 'Sweepstakes', 'Customer', 'Sweeps']"
Gap analysis,[]
Gatefold,[]
Gatekeepers,[]
Generic brands,"['Brand', 'Image']"
Global brand,"['Strategy', 'market', 'rate', 'Market', 'strategy']"
Globalization,['ad']
Green marketing,['Carrot mob']
Grip,"['Population', 'media']"
Guaranteed circulation,"['ad', 'Advertiser']"
Guerrilla marketing,"['Market', 'Message', 'market', 'message']"
Gutter,['White space']
H Halftones,"['ad', 'Continuous tone']"
Hard sell,"['Message', 'message']"
Hard-sell approach,"['ad', 'Tags', 'Consumer']"
Headline,"['ad', 'Display copy', 'Subheads', 'Attention', 'display', 'Call-out', 'Overlines', 'Underlines']"
Heavy-up schedule,"['Media planning', 'media']"
Heuristics,['program']
Hierarchy of effects,['AIDA']
High involvement,['Relevant']
High-context culture,"['Message', 'Image', 'message']"
Hits,[]
Holding companies,"['ad', 'market', 'Market', 'Marketing services', 'Advertising', 'Agency networks', 'Advertising agency']"
Home page,['Website']
ad,"['Holding companies', 'Webcasting', 'Account planner', 'Painted outdoor bulletins', 'Industrial advertising', 'Participant observation', 'Soft-sell approach', 'Bleed', 'In-house agency', 'Sales promotion', 'Ambush marketing', 'Divergent thinking', 'one-bill', 'Brand', 'Spot radio advertising', 'Standardization', 'Headline', 'transit advertising', 'Click fraud', 'Awareness', 'Wave analysis', 'Webisode', 'Full-service agency', 'Direct-response advertising', 'Cognitive learning', 'H Halftones', 'Domain name', 'Daypart', 'Creative platform', 'Radio script', 'Y Yellow Pages', 'Blind headline', 'Satellite radio', 'Advertising', 'Undifferentiated strategy', 'M Make goods', 'Smart phones', 'Die-cutting', 'Spot color', 'Traditional delivery', 'Exporting', 'Morning drive time', 'Conditioned learning', 'Public relations', 'Rate card', 'Videographer', 'Addressable television', 'Continuous strategy', 'Closing paragraph', 'Wants', 'Theater of the mind', 'Advertising department', 'Brokers', 'Consent decree', 'Overlines', 'Media kit', 'Hard-sell approach', 'Percentage-of-sales method', 'Pass-along readership', 'Advertising plan', 'Delayed effects', 'Direct action', 'Cease-and-desist order', 'Spam', 'Display copy', 'Closing', 'Crisis management', 'Indirect advertising', 'Price copy', 'Skyscrapers', 'Media optimization', 'Persuasion test', 'Institutional advertising', 'Tweets', 'Eye-tracking', 'Likability tests', 'Two-step offer', 'Answer print', 'Line art', 'Creative concept', 'Maven marketing', 'Art director', 'of communication', 'Release prints', 'Image advertising', 'Purging', 'Minisites', 'Evaluative research', 'Source', 'Trailers', 'Underwriting', 'Recognition test', 'Layout', 'Creative boutique', 'Receiver', 'Issue management', 'Tip-ins', 'Banners', 'Public television', 'Single-source research', 'Preferred positions', 'Diffusion', 'Intend-to-buy test', 'Humor', 'Mechanicals', 'Reason to believe', 'Free association', 'Test market', 'Endorsement', 'Insight mining', 'Copycat advertising', 'Blogola', 'Slogans', 'Podcasts', 'Lead agency', 'Share of voice', 'V Validity', 'ad', 'Fee system', 'program', 'Trade advertising', 'Deceptive advertising', 'Traffic department', 'Cold call', 'Netcasting', 'Public radio', 'Spot buy', 'Diaries', 'Concurrent research', 'Reminder advertising', 'Advocacy', 'Pop-ups and pop-behind', 'Marketing imperialism', 'Copywriter', 'Dealer tag', 'Ad allowances', 'Claim substantiation', 'Pantry checks', 'Tint blocks', 'Commission', 'Advertiser', 'Proproduction', 'Creative strategy', 'Local advertising', 'Secondary research', 'Pulsing strategy', 'Media tour', 'Coverage', 'Nonprofit advertising', 'Click-through rates', 'Brand advertising', 'value added media services', 'Recall', 'strategy', 'model', 'Cutouts', 'Comparison', 'Family', 'Big Idea', 'Recall test', 'Widgets', 'Effects', 'Indirect action', 'Retail advertising', 'Social media marketing', 'Implied third-party endorsement', 'Globalization', 'Media planning', 'Offline advertising', 'Stereotype', 'Promotional allowances', 'Digital displays', 'Localization', 'Trend spotters', 'Underlines', 'Morphing', 'Broadcast network', 'Media buyer', 'Noise', 'Out-of-home advertising', 'Puffery', 'Corrective advertising', 'Core values', 'Brand value', 'Feature story', 'Campaign', 'Trade show', 'Comprehensives', 'Agency networks', 'Advocacy advertising', 'Payout analysis', 'Preference', 'F False advertising', 'Campaign plan', 'Indirect-action headlines', 'Open-ended questions', 'Clutter reel', 'E-commerce', 'Guaranteed circulation', 'Specialty advertising', 'Tie-ins', 'Co-op advertising', 'Target market', 'Advertainment', 'Experimental research', 'Digitization', 'Legibility', 'Outdoor advertising', 'Regional brand', 'Broadband', 'Targeted reach', 'Brand licensing', 'Spot announcements', 'Carryover effect', 'Message', 'Selling premise', 'Motive', 'Taglines', 'Podcasting', 'Account management', 'S Saccadic eye movement', 'Advertising agency', 'Slice-of-life message', 'Interior transit advertising', 'Added value', 'Nontraditional delivery', 'Channel of distribution', 'Lead paragraph', 'Contest', 'Demonstration', 'Direct-action headline', 'Professional advertising', 'Call-out', 'Coincidental survey', 'International advertising', 'Double-page spread', 'Continuous tone', 'Supplements', 'Donut', 'Appeal', 'Video editing', 'Bandwagon appeals', 'Preprints', 'Press conference', 'rate', 'Strategic research', 'B Back translation', 'Subheads', 'Syndication', 'Channel market', 'Key influencers', 'Mental rehearsal', 'Message strategy', 'Endorser', 'per lead']"
House list,['Customer']
Household,"['Cable television', 'Household', 'Package goods', 'Scanner research', 'Family', 'Rate card', 'Demonstration']"
Humor,"['ad', 'Strategy', 'message', 'rate', 'Message', 'Brand', 'Message strategy', 'Advertising', 'strategy']"
I Idea,[]
Ideation,['Incubation']
Illumination,[]
Image,"['Embossing', 'Brand personality', 'Art director', 'Strategy', 'Image advertising', 'Out-of-register color', 'High-context culture', 'Soft-sell approach', 'Transformation', 'Debossing', 'Key visual', 'Digitization', 'Strategic consistency', 'Broadband', 'Bleed throughs', 'Brand advertising', 'Color separation', 'Corporate relations', 'Generic brands', 'Public relations', 'Videographer', 'Offset printing', 'Screen', 'Continuous tone', 'Digital displays', 'Key frame', 'Perception', 'Brand meaning', 'Brand identity', 'Registered', 'Foil stamping']"
Image advertising,"['ad', 'Medium', 'Brand', 'medium', 'Brand meaning', 'Image']"
IMC research,"['Market', 'market']"
Immersion,"['Message', 'message']"
Implied third-party endorsement,"['ad', 'message', 'media', 'Message', 'Advertising']"
In-depth interview,['Open-ended questions']
In-house agency,"['ad', 'Advertiser']"
Inbound telemarketing,['Customer']
Incubation,"['Attention', 'Ideation']"
Independent stations,[]
Indirect action,"['ad', 'message', 'Message', 'Brand', 'Advertising', 'Recall']"
Indirect advertising,"['ad', 'Advertising']"
Indirect-action headlines,"['ad', 'Attention']"
Industrial advertising,"['ad', 'Suppliers', 'Original']"
Infomercial,"['Brand', 'Infomercial', 'Offer']"
Ingredient branding,['Brand']
Inquiry tests,"['Message', 'message']"
Insight mining,"['ad', 'message', 'Message', 'Internet', 'Consumer']"
Institutional advertising,"['ad', 'Advertising', 'rate']"
Institutional markets,"['market', 'message', 'Medium', 'rate', 'Message', 'Brand', 'medium', 'Market']"
Intend-to-buy test,"['ad', 'Preference', 'Brand', 'Advertisement', 'Consumer']"
Interactive communication,[]
Interactive television,[]
Interactivity,"['Brand', 'Message', 'message', 'rate']"
Interest,"['Claim substantiation', 'Spot radio advertising', 'Strategic consistency', 'media', 'Buzz', 'Selective perception', 'Publicity', 'Involvement', 'Lead paragraph', 'Personalization', 'Virtual communities', 'Videographer', 'Wants', 'Cold call', 'Consumer', 'Stereotype', 'Appeal', 'Consumer research panel', 'AIDA', 'Feature story', 'Eye-tracking', 'News value']"
Interior transit advertising,"['ad', 'poster']"
Interlock,['rate']
Intermediaries,"['Market', 'Channel market', 'market', 'Reseller']"
International advertising,"['ad', 'Standardization']"
International brand,['Brand']
International marketing,"['program', 'market', 'Brand', 'Lead agency', 'Market']"
Internet,"['Link', 'Webcasting', 'Crowdsourcing', 'Digital marketing', 'Addressable media', 'E-commerce', 'Search engine', 'Superstitials', 'Semi-controlled media', 'Insight mining', 'Undifferentiated strategy', 'Smart phones', 'World Wide Web']"
Intrusive,"['market', 'message', 'Message', 'Attention', 'Market']"
Intrusiveness,"['message', 'media', 'Message', 'Attention', 'techniques']"
Involvement,"['Interest', 'Consumer']"
Issue management,"['ad', 'Public opinion']"
Key frame,['Image']
Key influencers,['ad']
Key visual,"['Search engine', 'Website', 'Image', 'Relevant']"
Kiosks,"['Message', 'message']"
Knowledge structure,['Association']
L Latent publics,[]
Layout,"['ad', 'Selling premise', 'Print production', 'White space', 'Comprehensives', 'Position', 'Rough layouts', 'Spot color', 'Thumbnail sketches']"
Lead agency,"['ad', 'market', 'International marketing', 'Campaign', 'Customer', 'Market']"
Lead paragraph,"['ad', 'Body copy', 'Interest']"
Leads,"['Conditioned learning', 'Press conference', 'Prospects', 'Preference', 'Strategic research', 'Crisis management', 'Deceptive advertising', 'Direct-action headline', 'Cold call', 'Customer', 'Two-step offer']"
Left-brain thinking,[]
Legibility,['ad']
Licensing,['Brand']
Lifestyle,"['Cultural imperialism', 'Values', 'Profiles', 'Customer', 'Association', 'Social class']"
Likability tests,['ad']
Liking,"['Brand', 'Message', 'message']"
Line art,"['ad', 'media']"
Link,"['Portal', 'Brand licensing', 'Minisites', 'Website', 'Internet', 'Search optimization', 'Netcasting', 'Association']"
Lobbying,"['Public affairs', 'Consumer']"
Local advertising,"['ad', 'Ad allowances', 'Consumer', 'Advertising']"
Local brand,['Brand']
Localization,"['ad', 'Strategy', 'message', 'rate', 'Message', 'Brand', 'Culture', 'Advertising', 'Adaptation', 'strategy']"
Low-context cultures,"['Message', 'message']"
Low involvement,"['Market', 'market']"
program,"['Affective response', 'Program preemptions', 'Clutter reel', 'Prime time', 'R Radio Network', 'Underwriting', 'Sweeps', 'Z Zap', 'Webisode', 'Satellite television', 'Spot announcements', 'International marketing', 'Cross promotion', 'Nonprofit advertising', 'Satellite radio', 'M Make goods', 'Town hall forums', 'Change agent', 'ad', 'program', 'Rate card', 'Corporate social responsibility', 'Widgets', 'Heuristics', 'Online video', 'Co-marketing', 'Predictive dialing', 'Broadcast network', 'Digital marketing', 'Post-testing research', 'Syndication', 'Customer', 'Event marketing']"
M Make goods,"['ad', 'program', 'message', 'Medium', 'media', 'Message', 'medium', 'Advertiser']"
Market,"['Holding companies', 'Account planner', 'Sales promotion', 'Brand', 'Buyer', 'Catalog', 'Fulfillment', 'Direct-response advertising', 'Permission marketing', 'Prospecting', 'Segmenting', 'International marketing', 'Cross promotion', 'Undifferentiated strategy', 'Product development', 'Scanner research', 'Videographer', 'Marketing services', 'Four Ps', 'Media kit', 'Advertising research', 'Relational database', 'Display copy', 'Intermediaries', 'Media optimization', 'Experiential marketing', 'Marketing concept', 'Brand communities', 'Purging', 'Minisites', 'Receiver', 'Refund', 'Single-source research', 'Consumer research', 'Marketing research', 'Test market', 'Positioning', 'Social marketing', 'Lead agency', 'Effective', 'Cold call', 'Database marketing', 'Marketer', 'Reminder advertising', 'Brand management', 'Marketing imperialism', 'Media research', 'Direct mail', 'Offer', 'Guerrilla marketing', 'value added media services', 'Outbound telemarketing', 'Compiled list', 'Semiotic analysis', 'Beliefs', 'Effects', 'Direct-response marketing communica- tion', 'Social media marketing', 'Databases', 'Personal selling', 'IMC research', 'Intrusive', 'Predictive dialing', 'Price', 'Puffery', 'Low involvement', 'Institutional markets', 'Campaign plan', 'Target market', 'Behavioral targeting', 'Telemarketing', 'Global brand', 'Controlled media', 'Niche market', 'Marketing mix', 'Search marketing', 'Carrot mob', 'Town hall forums', 'Personal sales', 'Added value', 'Brand penetration', 'Corporate identity advertising', 'Showing', 'Direct-response marketing', 'Demonstration', 'Response list', 'Market segmentation', 'Channel market', 'Social networking']"
Market research,"['Customer', 'Consumer research', 'Consumer']"
Market segmentation,"['market', 'rate', 'Marketing mix', 'Buyer', 'Market']"
Market selectivity,"['medium', 'Consumer', 'Medium']"
Marketer,"['Personal sales', 'market', 'Controlled media', 'Marketing mix', 'Cross promotion', 'Exchange', 'Brand', 'Marketing services', 'Cold call', 'Target market', 'Receiver', 'Consumer', 'Personal selling', 'Refund', 'Market']"
Marketing concept,"['market', 'Needs', 'Wants', 'Customer', 'Market']"
Marketing imperialism,"['ad', 'market', 'Values', 'Culture', 'Market']"
Marketing mix,"['market', 'Credibility', 'Marketing research', 'Public relations', 'rate', 'Marketing mix', 'Brand', 'Market segmentation', 'Consumer', 'Four Ps', 'Market', 'Marketer']"
Marketing research,"['Market', 'Marketing mix', 'market']"
Marketing services,"['Holding companies', 'Suppliers', 'market', 'message', 'media', 'Message', 'Market', 'Marketer']"
Maven marketing,"['ad', 'media', 'Circulation', 'circulation', 'Advertising']"
Mechanicals,"['ad', 'message', 'media', 'Offset printing', 'Message', 'Position']"
Media buyer,"['ad', 'Advertisement', 'media']"
flow chart,['media']
Media kit,"['ad', 'Take', 'market', 'media', 'Market']"
Media objective,"['Media strategy', 'media']"
Media optimization,"['ad', 'market', 'media', 'Advertising', 'Market']"
Media planners,"['Open-ended questions', 'rate', 'media']"
Media planning,"['ad', 'media', 'Heavy-up schedule', 'Weighting', 'Frequency quintile distribution analysis', 'Frequency distribution']"
Media relations,['media']
Media reps,['media']
Media research,"['Market', 'market', 'media']"
Media researchers,['media']
Media salespersons,"['medium', 'Buyer', 'Medium']"
Media strategy,"['Continuous strategy', 'Media objective', 'media']"
Media tour,"['ad', 'Uncontrolled media', 'media']"
Media-buying services,['media']
medium,"['Targeted reach', 'Media salespersons', 'Medium', 'Image advertising', 'News release', 'Coverage', 'media', 'Weighting', 'Market selectivity', 'medium', 'M Make goods', 'Share of voice', 'Institutional markets']"
Medium,"['Targeted reach', 'Media salespersons', 'media', 'Image advertising', 'News release', 'Coverage', 'Weighting', 'Market selectivity', 'medium', 'M Make goods', 'Share of voice', 'Institutional markets']"
Mental rehearsal,"['ad', 'Advertiser', 'Visualization', 'Consumer']"
Merging,['Compiled list']
Message,"['Mobile marketing', 'Frequency distribution', 'Strategic consistency', 'Awareness', 'Effective frequency', 'Packaging', 'Direct-response advertising', 'Cognitive learning', 'Problem avoidance message', 'Creative platform', 'Communication brief', 'M Make goods', 'Subliminal', 'Relevance', 'Videographer', 'Closing paragraph', 'Marketing services', 'Advertising plan', 'Two-step offer', 'Answer print', 'Low-context cultures', 'Liking', 'Source', 'Tip-ins', 'Product-as-hero', 'Humor', 'Mechanicals', 'Insight mining', 'Flash mob', 'Share of voice', 'ad', 'Resonance', 'Corporate image', 'Message development research', 'Concurrent research', 'Feedback', 'Semi-controlled media', 'Spokesperson', 'Interactivity', 'Typography', 'Claim substantiation', 'One-step offer', 'Guerrilla marketing', 'Selective attention', 'Creative strategy', 'Diagnostic research', 'Intrusiveness', 'News release', 'model', 'Beliefs', 'Hard sell', 'Problem solution message', 'Indirect action', 'Direct-response marketing communica- tion', 'Soft sell', 'Implied third-party endorsement', 'Display advertising', 'Multiplatform', 'Stereotype', 'Intrusive', 'Immersion', 'Localization', 'Variable data campaigns', 'Noise', 'Addressable media', 'Teaser', 'Institutional markets', 'Advocacy advertising', 'message', 'High-context culture', 'Specialty advertising', 'Target market', 'Inquiry tests', 'Targeted reach', 'Brand licensing', 'Carryover effect', 'Selling premise', 'Taglines', 'Advertisement', 'Clutter', 'Emotional appeals', 'Testimonial', 'Body copy', 'Appeal', 'Execution', 'Kiosks', 'Message strategy', 'per lead']"
Message development research,"['Strategy', 'message', 'rate', 'Message', 'Message strategy', 'strategy']"
Message strategy,"['ad', 'message', 'Product-as-hero', 'Problem solution message', 'Humor', 'Message', 'Problem avoidance message', 'Creative platform', 'Teaser', 'Spokesperson', 'Message development research']"
Metaphors,['Comparison']
Micro-blog,['Blog']
Micro-sites,['Website']
Microtargeting,['Databases']
Minisites,"['ad', 'Link', 'market', 'Original', 'Website', 'Market']"
Mission statement,['Values']
Mixer,[]
Mobile marketing,"['Message', 'message']"
Moment-by-moment tests,[]
Morning drive time,['ad']
Morphing,['ad']
Motivation,"['Wants', 'Consumer insight research']"
Motivation test,['Consumer']
Motive,"['ad', 'media']"
Multiplatform,"['Public relations', 'message', 'Sales promotion', 'Message', 'Brand', 'Website']"
Needs,"['Consumer behavior', 'D Dailies', 'Marketing concept', 'Product-driven philosophy', 'Product development']"
Netcasting,"['ad', 'Link', 'Casting', 'Perception', 'rate', 'Brand', 'Association', 'Vlogs']"
Neuromarketing,[]
News release,"['Public relations', 'message', 'media', 'Medium', 'Message', 'medium', 'Video editing']"
News value,['Interest']
Newsprint,[]
Niche market,"['Market', 'Benefit', 'market']"
